(7, 54, 3)
(43, 45, 3)
Tracking frame: 306(51, 32, 3)
(63, 29, 3)
(38, 33, 3)
(73, 75, 3)
(56, 68, 3)
(26, 61, 3)
(20, 56, 3)
(73, 23, 3)
(20, 41, 3)
(26, 75, 3)
(11, 35, 3)
(11, 22, 3)
(38, 68, 3)
(38, 59, 3)
(28, 59, 3)
(27, 6, 3)
Tracking frame: 307(55, 36, 3)
(68, 32, 3)
(32, 54, 3)
(32, 10, 3)
(41, 36, 3)
(78, 26, 3)
(78, 71, 3)
(24, 71, 3)
(24, 58, 3)
(19, 54, 3)
(11, 33, 3)
(11, 19, 3)
(19, 39, 3)
(62, 63, 3)
(43, 63, 3)
(43, 54, 3)
(5, 10, 3)
(28, 37, 3)
Tracking frame: 308(81, 25, 3)
(81, 72, 3)
(31, 55, 3)
(31, 10, 3)
(43, 37, 3)
(57, 36, 3)
(64, 60, 3)
(70, 32, 3)
(29, 72, 3)
(29, 58, 3)
(20, 55, 3)
(10, 35, 3)
(10, 20, 3)
(20, 40, 3)
(64, 54, 3)
(42, 55, 3)
(5, 10, 3)
(30, 37, 3)
Tracking frame: 309(33, 55, 3)
(33, 10, 3)
(61, 36, 3)
(73, 33, 3)
(84, 25, 3)
(84, 72, 3)
(30, 72, 3)
(30, 57, 3)
(8, 34, 3)
(8, 19, 3)
(18, 38, 3)
(18, 54, 3)
(63, 65, 3)
(44, 65, 3)
(44, 55, 3)
(5, 10, 3)
(46, 38, 3)
Tracking frame: 310(38, 24, 3)
(28, 12, 3)
(85, 33, 3)
(48, 35, 3)
(42, 61, 3)
(31, 59, 3)
(19, 56, 3)
(8, 35, 3)
(8, 20, 3)
(42, 75, 3)
(19, 39, 3)
(85, 75, 3)
(54, 66, 3)
(54, 56, 3)
(43, 56, 3)
(32, 11, 3)
(7, 10, 3)
(32, 56, 3)
Tracking frame: 311(87, 28, 3)
(24, 21, 3)
(33, 59, 3)
(33, 13, 3)
(49, 32, 3)
(64, 31, 3)
(90, 19, 3)
(41, 62, 3)
(29, 59, 3)
(17, 55, 3)
(7, 34, 3)
(7, 20, 3)
(41, 76, 3)
(17, 40, 3)
(90, 76, 3)
(55, 59, 3)
(43, 59, 3)
(8, 11, 3)
(34, 32, 3)
Tracking frame: 312(86, 30, 3)
(39, 23, 3)
(24, 20, 3)
(33, 32, 3)
(48, 31, 3)
(92, 70, 3)
(40, 63, 3)
(28, 61, 3)
(17, 56, 3)
(7, 35, 3)
(7, 20, 3)
(17, 41, 3)
(92, 15, 3)
(56, 70, 3)
(56, 61, 3)
(44, 61, 3)
(34, 61, 3)
(34, 13, 3)
(9, 11, 3)
Tracking frame: 313(91, 15, 3)
(95, 12, 3)
(87, 26, 3)
(24, 19, 3)
(35, 31, 3)
(49, 31, 3)
(64, 29, 3)
(95, 65, 3)
(27, 63, 3)
(15, 60, 3)
(6, 37, 3)
(6, 22, 3)
(15, 44, 3)
(39, 65, 3)
(57, 62, 3)
(45, 62, 3)
(34, 62, 3)
(22, 62, 3)
(22, 14, 3)
(9, 11, 3)
Tracking frame: 314(37, 25, 3)
(27, 13, 3)
(88, 30, 3)
(38, 33, 3)
(92, 15, 3)
(92, 74, 3)
(52, 31, 3)
(28, 64, 3)
(28, 47, 3)
(6, 40, 3)
(6, 23, 3)
(23, 8, 3)
(40, 65, 3)
(53, 75, 3)
(44, 75, 3)
(44, 65, 3)
(32, 65, 3)
(32, 16, 3)
(21, 15, 3)
(9, 12, 3)
Tracking frame: 315(41, 39, 3)
(26, 36, 3)
(23, 21, 3)
(36, 30, 3)
(52, 29, 3)
(96, 39, 3)
(41, 65, 3)
(41, 48, 3)
(17, 28, 3)
(6, 23, 3)
(17, 44, 3)
(29, 47, 3)
(53, 65, 3)
(96, 66, 3)
(56, 38, 3)
(44, 66, 3)
(32, 66, 3)
(32, 16, 3)
(20, 15, 3)
(10, 12, 3)
Tracking frame: 316(39, 22, 3)
(24, 19, 3)
(51, 27, 3)
(55, 35, 3)
(93, 35, 3)
(97, 14, 3)
(26, 50, 3)
(14, 46, 3)
(4, 39, 3)
(4, 24, 3)
(39, 67, 3)
(39, 51, 3)
(51, 68, 3)
(97, 68, 3)
(47, 68, 3)
(35, 67, 3)
(35, 17, 3)
(23, 16, 3)
(12, 12, 3)
Tracking frame: 317(27, 32, 3)
(25, 18, 3)
(52, 27, 3)
(57, 35, 3)
(42, 35, 3)
(98, 35, 3)
(25, 35, 3)
(23, 12, 3)
(3, 24, 3)
(25, 51, 3)
(38, 69, 3)
(38, 53, 3)
(50, 69, 3)
(98, 69, 3)
(49, 69, 3)
(37, 69, 3)
(37, 18, 3)
(25, 17, 3)
(13, 13, 3)
Tracking frame: 318(42, 33, 3)
(39, 20, 3)
(38, 26, 3)
(52, 25, 3)
(25, 17, 3)
(97, 34, 3)
(37, 72, 3)
(37, 56, 3)
(12, 50, 3)
(3, 42, 3)
(3, 26, 3)
(26, 7, 3)
(50, 72, 3)
(97, 72, 3)
(56, 34, 3)
(48, 71, 3)
(37, 19, 3)
(25, 18, 3)
(37, 70, 3)
(13, 13, 3)
Tracking frame: 319(26, 34, 3)
(23, 19, 3)
(51, 28, 3)
(55, 36, 3)
(40, 38, 3)
(94, 38, 3)
(39, 51, 3)
(15, 46, 3)
(15, 30, 3)
(5, 24, 3)
(39, 67, 3)
(25, 6, 3)
(51, 67, 3)
(94, 69, 3)
(44, 69, 3)
(32, 69, 3)
(21, 17, 3)
(11, 13, 3)
(32, 18, 3)
Tracking frame: 320(37, 22, 3)
(23, 19, 3)
(54, 35, 3)
(54, 103, 3)
(41, 37, 3)
(50, 27, 3)
(52, 103, 3)
(40, 51, 3)
(16, 47, 3)
(16, 32, 3)
(6, 24, 3)
(40, 67, 3)
(25, 5, 3)
(52, 67, 3)
(43, 69, 3)
(31, 69, 3)
(31, 18, 3)
(20, 17, 3)
(11, 13, 3)
Tracking frame: 321(25, 33, 3)
(23, 19, 3)
(53, 25, 3)
(57, 33, 3)
(40, 35, 3)
(50, 104, 3)
(35, 13, 3)
(22, 12, 3)
(4, 41, 3)
(4, 25, 3)
(38, 53, 3)
(38, 69, 3)
(50, 70, 3)
(57, 104, 3)
(47, 72, 3)
(47, 19, 3)
(23, 18, 3)
(12, 13, 3)
Tracking frame: 322(25, 32, 3)
(23, 18, 3)
(53, 26, 3)
(57, 34, 3)
(39, 35, 3)
(50, 104, 3)
(37, 38, 3)
(25, 36, 3)
(22, 13, 3)
(4, 24, 3)
(37, 70, 3)
(37, 54, 3)
(50, 70, 3)
(57, 104, 3)
(46, 71, 3)
(34, 70, 3)
(34, 19, 3)
(23, 19, 3)
(12, 14, 3)
Tracking frame: 323(26, 32, 3)
(13, 26, 3)
(52, 25, 3)
(57, 33, 3)
(39, 34, 3)
(39, 104, 3)
(36, 55, 3)
(36, 39, 3)
(13, 33, 3)
(13, 19, 3)
(36, 71, 3)
(24, 7, 3)
(26, 104, 3)
(57, 103, 3)
(23, 19, 3)
(13, 14, 3)
(35, 19, 3)
(35, 71, 3)
Tracking frame: 324(25, 33, 3)
(12, 26, 3)
(37, 26, 3)
(42, 35, 3)
(37, 103, 3)
(71, 35, 3)
(37, 71, 3)
(37, 55, 3)
(35, 15, 3)
(22, 13, 3)
(37, 39, 3)
(3, 25, 3)
(71, 103, 3)
(59, 73, 3)
(59, 20, 3)
(22, 19, 3)
(12, 14, 3)
Tracking frame: 325(28, 29, 3)
(24, 17, 3)
(36, 72, 3)
(35, 20, 3)
(41, 31, 3)
(56, 31, 3)
(48, 101, 3)
(36, 70, 3)
(36, 55, 3)
(36, 40, 3)
(4, 25, 3)
(33, 16, 3)
(21, 14, 3)
(48, 71, 3)
(56, 101, 3)
(49, 72, 3)
(23, 19, 3)
(12, 14, 3)
(42, 31, 3)
(37, 22, 3)
Tracking frame: 326(25, 32, 3)
(23, 17, 3)
(36, 73, 3)
(35, 20, 3)
(39, 34, 3)
(39, 106, 3)
(35, 73, 3)
(35, 57, 3)
(35, 42, 3)
(3, 26, 3)
(33, 17, 3)
(21, 15, 3)
(26, 106, 3)
(57, 105, 3)
(24, 7, 3)
(12, 14, 3)
(57, 33, 3)
(52, 24, 3)
Tracking frame: 327(25, 31, 3)
(13, 26, 3)
(24, 21, 3)
(13, 14, 3)
(39, 34, 3)
(39, 107, 3)
(35, 74, 3)
(35, 59, 3)
(33, 17, 3)
(25, 9, 3)
(35, 43, 3)
(3, 27, 3)
(14, 107, 3)
(57, 107, 3)
(48, 22, 3)
(48, 75, 3)
(57, 33, 3)
(14, 20, 3)
(44, 16, 3)
Tracking frame: 328(26, 28, 3)
(14, 23, 3)
(25, 21, 3)
(13, 14, 3)
(28, 103, 3)
(33, 100, 3)
(33, 73, 3)
(33, 43, 3)
(31, 18, 3)
(19, 16, 3)
(3, 26, 3)
(33, 58, 3)
(63, 103, 3)
(62, 21, 3)
(63, 74, 3)
(43, 30, 3)
(38, 21, 3)
Tracking frame: 329(66, 106, 3)
(66, 76, 3)
(25, 27, 3)
(13, 22, 3)
(25, 41, 3)
(52, 43, 3)
(52, 106, 3)
(29, 64, 3)
(29, 21, 3)
(17, 18, 3)
(29, 33, 3)
(29, 48, 3)
(30, 76, 3)
(14, 68, 3)
(14, 16, 3)
(43, 31, 3)
(13, 18, 3)
(31, 14, 3)
Tracking frame: 330(43, 77, 3)
(42, 26, 3)
(26, 25, 3)
(14, 21, 3)
(26, 40, 3)
(28, 105, 3)
(28, 66, 3)
(28, 36, 3)
(28, 23, 3)
(16, 19, 3)
(28, 51, 3)
(27, 107, 3)
(25, 108, 3)
(30, 25, 3)
(43, 108, 3)
(43, 32, 3)
(39, 22, 3)
Tracking frame: 331(57, 81, 3)
(15, 72, 3)
(27, 27, 3)
(14, 22, 3)
(41, 29, 3)
(41, 44, 3)
(44, 51, 3)
(44, 35, 3)
(31, 34, 3)
(44, 67, 3)
(31, 21, 3)
(18, 18, 3)
(44, 110, 3)
(43, 10, 3)
(15, 16, 3)
(60, 110, 3)
(60, 31, 3)
(32, 31, 3)
Tracking frame: 332(27, 26, 3)
(14, 22, 3)
(42, 26, 3)
(14, 15, 3)
(40, 43, 3)
(27, 41, 3)
(40, 58, 3)
(40, 106, 3)
(30, 49, 3)
(30, 33, 3)
(30, 21, 3)
(18, 18, 3)
(28, 108, 3)
(59, 108, 3)
(29, 12, 3)
(59, 83, 3)
(59, 30, 3)
(33, 30, 3)
Tracking frame: 333(68, 103, 3)
(66, 27, 3)
(27, 24, 3)
(15, 20, 3)
(27, 38, 3)
(27, 54, 3)
(27, 69, 3)
(29, 103, 3)
(29, 35, 3)
(29, 22, 3)
(23, 12, 3)
(27, 27, 3)
(68, 78, 3)
(14, 69, 3)
(14, 16, 3)
(56, 12, 3)
Tracking frame: 334(28, 25, 3)
(15, 21, 3)
(72, 112, 3)
(46, 29, 3)
(28, 39, 3)
(28, 55, 3)
(28, 71, 3)
(28, 110, 3)
(28, 40, 3)
(28, 25, 3)
(25, 13, 3)
(27, 112, 3)
(31, 14, 3)
(16, 17, 3)
(72, 84, 3)
(15, 74, 3)
(15, 17, 3)
(58, 13, 3)
Tracking frame: 335(31, 23, 3)
(18, 19, 3)
(57, 28, 3)
(15, 17, 3)
(31, 37, 3)
(14, 110, 3)
(31, 53, 3)
(31, 69, 3)
(41, 109, 3)
(41, 41, 3)
(41, 27, 3)
(27, 26, 3)
(23, 14, 3)
(57, 110, 3)
(43, 13, 3)
(54, 83, 3)
(41, 83, 3)
(41, 28, 3)
(14, 17, 3)
(28, 12, 3)
Tracking frame: 336(30, 23, 3)
(24, 12, 3)
(59, 111, 3)
(59, 29, 3)
(30, 37, 3)
(30, 53, 3)
(30, 70, 3)
(43, 71, 3)
(41, 41, 3)
(41, 27, 3)
(28, 26, 3)
(23, 14, 3)
(43, 111, 3)
(43, 13, 3)
(17, 18, 3)
(57, 83, 3)
(44, 83, 3)
(43, 27, 3)
(15, 17, 3)
(29, 11, 3)
Tracking frame: 337(30, 20, 3)
(17, 17, 3)
(58, 29, 3)
(15, 18, 3)
(30, 34, 3)
(43, 66, 3)
(30, 65, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 338(32, 20, 3)
(19, 17, 3)
(59, 107, 3)
(59, 28, 3)
(32, 32, 3)
(32, 47, 3)
(32, 63, 3)
(32, 77, 3)
(38, 107, 3)
(24, 29, 3)
(12, 24, 3)
(38, 31, 3)
(27, 107, 3)
(53, 20, 3)
(39, 80, 3)
(39, 26, 3)
(14, 16, 3)
(26, 11, 3)
Tracking frame: 339(33, 19, 3)
(20, 17, 3)
(43, 108, 3)
(43, 30, 3)
(33, 32, 3)
(33, 48, 3)
(33, 64, 3)
(33, 79, 3)
(33, 104, 3)
(27, 26, 3)
(23, 14, 3)
(33, 105, 3)
(33, 108, 3)
(39, 21, 3)
(38, 79, 3)
(38, 25, 3)
(13, 15, 3)
(26, 11, 3)
Tracking frame: 340(32, 20, 3)
(19, 17, 3)
(56, 107, 3)
(56, 30, 3)
(32, 32, 3)
(32, 47, 3)
(32, 63, 3)
(45, 64, 3)
(40, 44, 3)
(26, 41, 3)
(26, 26, 3)
(23, 14, 3)
(45, 107, 3)
(51, 22, 3)
(52, 78, 3)
(52, 25, 3)
(14, 15, 3)
(39, 11, 3)
Tracking frame: 341(31, 19, 3)
(19, 16, 3)
(57, 105, 3)
(57, 29, 3)
(31, 31, 3)
(31, 45, 3)
(31, 61, 3)
(31, 75, 3)
(45, 76, 3)
(26, 28, 3)
(24, 15, 3)
(39, 30, 3)
(45, 105, 3)
(43, 14, 3)
(15, 17, 3)
(51, 77, 3)
(51, 25, 3)
(13, 15, 3)
(39, 11, 3)
Tracking frame: 342(23, 27, 3)
(22, 15, 3)
(62, 105, 3)
(57, 28, 3)
(36, 31, 3)
(36, 45, 3)
(36, 61, 3)
(36, 75, 3)
(36, 102, 3)
(27, 28, 3)
(23, 15, 3)
(15, 105, 3)
(45, 15, 3)
(13, 16, 3)
(63, 78, 3)
(63, 24, 3)
(24, 24, 3)
Tracking frame: 343(36, 18, 3)
(23, 15, 3)
(55, 102, 3)
(55, 27, 3)
(38, 60, 3)
(3, 43, 3)
(3, 27, 3)
(38, 73, 3)
(51, 74, 3)
(30, 26, 3)
(23, 15, 3)
(43, 29, 3)
(51, 102, 3)
(51, 20, 3)
(47, 76, 3)
(35, 76, 3)
(35, 24, 3)
(12, 15, 3)
(24, 10, 3)
Tracking frame: 344(37, 14, 3)
(26, 8, 3)
(52, 96, 3)
(52, 27, 3)
(40, 54, 3)
(4, 41, 3)
(4, 26, 3)
(40, 68, 3)
(45, 95, 3)
(45, 28, 3)
(37, 18, 3)
(24, 15, 3)
(14, 96, 3)
(41, 13, 3)
(12, 17, 3)
(44, 70, 3)
(33, 70, 3)
(33, 21, 3)
(11, 15, 3)
(23, 7, 3)
Tracking frame: 345(36, 15, 3)
(24, 12, 3)
(51, 95, 3)
(51, 26, 3)
(39, 68, 3)
(5, 41, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 346(24, 71, 3)
(23, 15, 3)
(53, 100, 3)
(53, 27, 3)
(37, 74, 3)
(2, 57, 3)
(2, 43, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 347(26, 70, 3)
(24, 15, 3)
(49, 100, 3)
(49, 27, 3)
(38, 74, 3)
(4, 56, 3)
(4, 43, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 348(35, 21, 3)
(26, 11, 3)
(64, 28, 3)
(37, 28, 3)
(35, 77, 3)
(1, 44, 3)
(1, 29, 3)
(1, 57, 3)
(48, 79, 3)
(48, 90, 3)
(40, 100, 3)
(26, 11, 3)
(64, 100, 3)
(25, 13, 3)
(13, 16, 3)
(50, 77, 3)
(50, 25, 3)
(12, 17, 3)
(39, 9, 3)
Tracking frame: 349(49, 26, 3)
(12, 16, 3)
(26, 12, 3)
(35, 21, 3)
(35, 78, 3)
(1, 45, 3)
(1, 29, 3)
(1, 58, 3)
(48, 80, 3)
(48, 24, 3)
(35, 22, 3)
(26, 12, 3)
(48, 103, 3)
(38, 13, 3)
(49, 103, 3)
(50, 78, 3)
(36, 25, 3)
(12, 16, 3)
(50, 25, 3)
(25, 10, 3)
Tracking frame: 350(34, 23, 3)
(26, 12, 3)
(49, 103, 3)
(46, 27, 3)
(34, 79, 3)
(2, 57, 3)
(0, 29, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 351(45, 27, 3)
(11, 17, 3)
(25, 10, 3)
(34, 20, 3)
(47, 22, 3)
(3, 45, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 352(61, 103, 3)
(61, 28, 3)
(36, 23, 3)
(22, 19, 3)
(37, 80, 3)
(2, 45, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 353(36, 21, 3)
(27, 11, 3)
(48, 102, 3)
(48, 26, 3)
(37, 77, 3)
(2, 43, 3)
(2, 28, 3)
(2, 57, 3)
(50, 79, 3)
(36, 22, 3)
(27, 12, 3)
(49, 24, 3)
(50, 102, 3)
(45, 18, 3)
(48, 77, 3)
(34, 26, 3)
(30, 16, 3)
(48, 26, 3)
Tracking frame: 354(35, 21, 3)
(26, 11, 3)
(60, 101, 3)
(60, 29, 3)
(36, 35, 3)
(36, 50, 3)
(36, 66, 3)
(36, 79, 3)
(35, 101, 3)
(35, 23, 3)
(26, 12, 3)
(19, 29, 3)
(61, 76, 3)
(61, 26, 3)
(34, 26, 3)
(31, 17, 3)
Tracking frame: 355(34, 22, 3)
(26, 11, 3)
(52, 108, 3)
(52, 28, 3)
(34, 36, 3)
(34, 51, 3)
(34, 67, 3)
(47, 69, 3)
(47, 83, 3)
(33, 25, 3)
(26, 13, 3)
(47, 107, 3)
(15, 108, 3)
(48, 20, 3)
(52, 81, 3)
(52, 26, 3)
(13, 17, 3)
(40, 11, 3)
Tracking frame: 356(35, 17, 3)
(26, 9, 3)
(48, 28, 3)
(12, 17, 3)
(37, 45, 3)
(3, 29, 3)
(37, 61, 3)
(37, 75, 3)
(37, 98, 3)
(33, 24, 3)
(25, 13, 3)
(14, 100, 3)
(57, 100, 3)
(37, 13, 3)
(58, 73, 3)
(58, 22, 3)
(11, 16, 3)
(48, 8, 3)
Tracking frame: 357(31, 19, 3)
(19, 16, 3)
(48, 102, 3)
(48, 29, 3)
(33, 62, 3)
(3, 44, 3)
(3, 28, 3)
(33, 76, 3)
(44, 101, 3)
(31, 24, 3)
(19, 21, 3)
(44, 26, 3)
(13, 102, 3)
(45, 19, 3)
(47, 74, 3)
(35, 22, 3)
(32, 14, 3)
(47, 22, 3)
Tracking frame: 358(60, 105, 3)
(52, 28, 3)
(34, 20, 3)
(22, 16, 3)
(35, 64, 3)
(2, 45, 3)
(2, 29, 3)
(35, 78, 3)
(43, 105, 3)
(29, 26, 3)
(17, 21, 3)
(43, 28, 3)
(41, 14, 3)
(12, 17, 3)
(60, 78, 3)
(34, 78, 3)
(34, 25, 3)
(31, 16, 3)
Tracking frame: 359(34, 32, 3)
(26, 10, 3)
(61, 104, 3)
(52, 29, 3)
(9, 23, 3)
(34, 63, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 360(33, 20, 3)
(20, 16, 3)
(55, 106, 3)
(55, 28, 3)
(33, 47, 3)
(0, 28, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 361(34, 20, 3)
(21, 17, 3)
(60, 113, 3)
(60, 30, 3)
(34, 33, 3)
(34, 49, 3)
(34, 65, 3)
(48, 67, 3)
(27, 44, 3)
(27, 29, 3)
(14, 24, 3)
(41, 47, 3)
(48, 113, 3)
(55, 21, 3)
(53, 84, 3)
(52, 28, 3)
(38, 27, 3)
(13, 17, 3)
(26, 11, 3)
Tracking frame: 362(34, 18, 3)
(21, 15, 3)
(50, 109, 3)
(45, 31, 3)
(34, 30, 3)
(34, 45, 3)
(47, 46, 3)
(47, 62, 3)
(47, 105, 3)
(24, 44, 3)
(24, 29, 3)
(12, 24, 3)
(29, 109, 3)
(31, 16, 3)
(15, 18, 3)
(50, 79, 3)
(50, 25, 3)
(13, 15, 3)
(38, 11, 3)
Tracking frame: 363(33, 21, 3)
(19, 18, 3)
(61, 113, 3)
(61, 31, 3)
(33, 33, 3)
(33, 49, 3)
(33, 65, 3)
(46, 66, 3)
(39, 48, 3)
(25, 46, 3)
(25, 30, 3)
(13, 24, 3)
(46, 113, 3)
(47, 17, 3)
(15, 18, 3)
(54, 83, 3)
(40, 83, 3)
(40, 27, 3)
(14, 17, 3)
(27, 11, 3)
Tracking frame: 364(33, 20, 3)
(20, 17, 3)
(59, 109, 3)
(59, 30, 3)
(33, 32, 3)
(33, 47, 3)
(33, 63, 3)
(46, 63, 3)
(39, 47, 3)
(39, 32, 3)
(25, 29, 3)
(23, 16, 3)
(46, 109, 3)
(45, 16, 3)
(15, 17, 3)
(52, 80, 3)
(38, 80, 3)
(38, 25, 3)
(13, 15, 3)
(26, 11, 3)
Tracking frame: 365(22, 27, 3)
(21, 16, 3)
(58, 108, 3)
(58, 30, 3)
(34, 30, 3)
(34, 45, 3)
(34, 60, 3)
(47, 61, 3)
(39, 48, 3)
(39, 32, 3)
(25, 29, 3)
(22, 17, 3)
(47, 108, 3)
(53, 22, 3)
(50, 79, 3)
(50, 26, 3)
(24, 24, 3)
Tracking frame: 366(21, 27, 3)
(21, 15, 3)
(73, 33, 3)
(45, 33, 3)
(34, 30, 3)
(34, 45, 3)
(34, 61, 3)
(34, 107, 3)
(24, 47, 3)
(24, 31, 3)
(23, 18, 3)
(37, 107, 3)
(73, 106, 3)
(30, 17, 3)
(16, 18, 3)
(37, 78, 3)
(37, 24, 3)
(14, 16, 3)
(24, 9, 3)
Tracking frame: 367(35, 19, 3)
(22, 16, 3)
(59, 115, 3)
(59, 33, 3)
(35, 32, 3)
(35, 49, 3)
(35, 66, 3)
(42, 114, 3)
(42, 49, 3)
(42, 33, 3)
(28, 30, 3)
(25, 17, 3)
(29, 115, 3)
(54, 25, 3)
(38, 83, 3)
(38, 26, 3)
(14, 17, 3)
(25, 10, 3)
Tracking frame: 368(35, 19, 3)
(22, 16, 3)
(52, 116, 3)
(46, 34, 3)
(35, 33, 3)
(35, 48, 3)
(35, 65, 3)
(49, 66, 3)
(49, 112, 3)
(27, 47, 3)
(27, 31, 3)
(25, 17, 3)
(29, 116, 3)
(31, 16, 3)
(16, 20, 3)
(52, 83, 3)
(52, 26, 3)
(15, 17, 3)
(38, 10, 3)
Tracking frame: 369(35, 20, 3)
(22, 17, 3)
(60, 114, 3)
(60, 32, 3)
(35, 33, 3)
(35, 49, 3)
(35, 66, 3)
(49, 67, 3)
(41, 48, 3)
(41, 33, 3)
(26, 30, 3)
(24, 16, 3)
(49, 114, 3)
(55, 24, 3)
(52, 83, 3)
(52, 26, 3)
(14, 17, 3)
(39, 10, 3)
Tracking frame: 370(31, 21, 3)
(18, 18, 3)
(69, 108, 3)
(59, 30, 3)
(31, 34, 3)
(31, 49, 3)
(31, 65, 3)
(41, 108, 3)
(41, 44, 3)
(27, 42, 3)
(27, 27, 3)
(15, 21, 3)
(54, 21, 3)
(69, 81, 3)
(41, 81, 3)
(41, 26, 3)
(14, 16, 3)
(28, 11, 3)
Tracking frame: 371(34, 19, 3)
(20, 16, 3)
(59, 109, 3)
(59, 31, 3)
(34, 32, 3)
(34, 47, 3)
(34, 63, 3)
(47, 64, 3)
(40, 46, 3)
(40, 31, 3)
(26, 29, 3)
(24, 15, 3)
(47, 109, 3)
(31, 31, 3)
(52, 81, 3)
(52, 26, 3)
(14, 16, 3)
(39, 11, 3)
Tracking frame: 372(34, 20, 3)
(20, 17, 3)
(60, 109, 3)
(60, 28, 3)
(34, 33, 3)
(34, 48, 3)
(34, 64, 3)
(40, 108, 3)
(40, 45, 3)
(26, 43, 3)
(26, 28, 3)
(13, 23, 3)
(28, 109, 3)
(46, 14, 3)
(15, 18, 3)
(39, 82, 3)
(39, 26, 3)
(14, 16, 3)
(26, 11, 3)
Tracking frame: 373(33, 19, 3)
(20, 16, 3)
(57, 108, 3)
(57, 29, 3)
(33, 48, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 374(32, 21, 3)
(25, 11, 3)
(68, 103, 3)
(68, 25, 3)
(32, 34, 3)
(32, 49, 3)
(32, 64, 3)
(32, 78, 3)
(32, 102, 3)
(28, 25, 3)
(23, 13, 3)
(18, 103, 3)
(55, 13, 3)
(14, 17, 3)
(51, 79, 3)
(51, 27, 3)
(12, 16, 3)
(40, 12, 3)
Tracking frame: 375(30, 23, 3)
(24, 12, 3)
(51, 103, 3)
(51, 25, 3)
(30, 65, 3)
(0, 43, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 376(35, 20, 3)
(23, 16, 3)
(65, 98, 3)
(65, 22, 3)
(35, 96, 3)
(3, 42, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 377(32, 26, 3)
(25, 14, 3)
(50, 100, 3)
(33, 23, 3)
(37, 97, 3)
(4, 41, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 378(45, 23, 3)
(12, 15, 3)
(24, 16, 3)
(33, 98, 3)
(25, 69, 3)
(22, 14, 3)
(38, 83, 3)
(4, 56, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 379(33, 76, 3)
(33, 23, 3)
